3.211191723102378992e-01,4.125448412255072195e-01
4.145352632666002846e-01,5.296102856759522526e-01
4.816290994376039580e-01,4.788599904097431414e-01
3.664042089504183641e-01,5.066943352054890104e-01
3.986091524918195517e-01,5.147370492458789304e-01
4.582117740409028528e-01,5.630919847924449329e-01
3.793799089352730136e-01,5.478318965421641318e-01
3.033238878703921615e-01,5.625031160115807616e-01
3.503564665859874583e-01,3.799493241767912255e-01
3.938593852839326059e-01,5.922879340454336727e-01
2.758434477071490809e-01,6.817526856618610909e-01
2.715313422360417506e-01,5.874723080518942098e-01
2.510369942475172977e-01,3.527371235721584730e-01
3.993243529808522263e-01,4.890022864699002936e-01
2.707328520568498820e-01,6.031283378355563052e-01
2.178400753239340126e-01,4.836801172699383145e-01
3.069878780491752113e-01,5.684818475933060000e-01
2.973602540883426570e-01,4.687838610855320498e-01
3.961275880632443847e-01,6.705975851826485590e-01
1.972372603886010933e-01,5.965510609611678339e-01
2.406671841455885197e-01,5.018553111822657842e-01
4.105157141989584368e-01,4.815157327895693284e-01
4.251633604488811446e-01,4.390242371548179756e-01
3.312329987455936986e-01,4.524127376282613411e-01
2.243992804479702508e-01,4.392054251558148992e-01
2.221771562663716892e-01,5.093726646854095375e-01
3.631890595735978167e-01,5.761902690163790419e-01
3.082624850071565281e-01,4.417209822692537702e-01
2.376856730207939639e-01,7.793683187159977654e-01
3.373988690835926785e-01,3.888931097953316485e-01
3.219694248207984333e-01,4.361299750836930555e-01
4.958137676770902891e-01,5.633829259842310089e-01
2.907674083517504671e-01,6.149000583289291333e-01
4.056050330246421809e-01,5.785838040231655599e-01
4.303923674676350952e-01,4.698586969689602100e-01
2.783072299959911122e-01,6.389098762809479748e-01
6.384547465813457112e-01,4.415909165793474589e-01
2.334954184019040757e-01,4.229036048996039909e-01
2.353787827415562139e-01,3.895986011465286669e-01
4.184232738796823670e-01,4.630527159112342583e-01
3.471910884878380288e-01,3.972449195657327126e-01
2.839602708625893479e-01,4.337192008253629716e-01
5.041233679026242420e-01,4.980954721853233513e-01
3.377252940686952809e-01,3.194528414168833486e-01
4.464699447485531714e-01,4.712321390538631860e-01
2.875205176799761619e-01,4.554005150987249229e-01
3.811732224772412803e-01,6.006516909976249430e-01
3.758898987798358071e-01,4.795189232058276740e-01
3.447642022798205197e-01,4.840492084099081715e-01
6.069900761964948099e-01,2.415150964411816870e-01
4.744781695982522862e-01,5.981428259804649761e-01
4.667873290961221389e-01,4.654385267766455447e-01
2.965297559572180885e-01,6.162943058939005514e-01
1.590988608220675893e-01,4.685494141178292993e-01
3.165771061628198102e-01,2.429234150704886464e-01
4.476690745609879785e-01,4.256430424097093490e-01
3.125301257268158772e-01,6.803197140264291010e-01
9.302381955339206199e-02,5.488731494551609691e-01
1.418788921537997016e-01,3.525698955912505150e-01
2.659453405182373720e-01,5.496559723530428654e-01
4.249320386417694828e-01,5.313822892796625785e-01
2.523496226609285298e-01,4.932072836056855536e-01
1.683641881531217910e-01,5.889435841034463825e-01
3.283103124280860596e-01,4.727599791662698836e-01
4.346833495826683547e-01,6.429141342042393736e-01
3.265578517433859740e-01,6.847715331283266149e-01
2.972347209650112454e-01,4.095719719279830029e-01
3.867366952747672837e-01,4.283886480170603361e-01
3.129614292275708642e-01,4.935746809374550459e-01
3.830122743110838668e-01,4.340958544564501587e-01
3.651380407662472294e-01,6.914614968762515801e-01
3.727677838689627543e-01,5.721586713354338549e-01
4.976828989196970809e-01,5.946478463334243791e-01
3.069834397970847562e-01,5.446509040026262793e-01
3.479296967237218152e-01,3.964632186928542801e-01
3.453724514602932172e-01,4.589554706572600007e-01
3.509612503209332268e-01,5.293711943441021806e-01
3.990470374861423419e-01,5.311742542888016061e-01
2.334979761512635532e-01,3.860644541669962515e-01
4.008096610770079393e-01,3.329994246863332008e-01
6.153295090440960013e-01,3.775629774047854492e-01
9.167504131051927851e-01,4.343034545743592600e-01
6.568149359113061303e-01,5.208050985591772264e-01
4.942948153120639843e-01,4.914275076546852361e-01
5.676574989077478595e-01,4.760204974606659922e-01
5.435674325454583622e-01,4.756012851383137896e-01
7.230790970026763631e-01,3.669920945340948704e-01
7.526878828315277659e-01,6.075974231192654562e-01
5.280565467410273106e-01,3.711365263753110266e-01
4.626526990397069605e-01,6.305780111711372093e-01
6.444217330501997854e-01,3.456430372168216580e-01
5.703982572293883058e-01,6.745869378968876173e-01
8.689507550739359321e-01,5.434982034474703516e-01
6.800051960376227722e-01,6.274140132835238637e-01
6.104378519742363896e-01,7.201418109777794063e-01
6.627708909645702029e-01,4.660726118728130141e-01
6.592701977641240996e-01,5.355692989573558327e-01
6.454460257336525064e-01,4.575509247142518499e-01
4.474588292237631770e-01,2.919781499369615840e-01
7.472077450343146410e-01,4.415788007774939516e-01
6.009391919517059755e-01,6.669095916467586704e-01
8.417806261842238902e-01,3.705060139741590541e-01
6.598211196323975347e-01,4.712602592840384186e-01
6.994477373590227698e-01,4.632594946222349797e-01
7.819319612060888769e-01,4.727154443462018851e-01
7.397717028593679967e-01,6.364987042793812666e-01
7.056788398570272847e-01,3.265498493915381939e-01
6.286946236759100026e-01,5.084078704680183858e-01
7.669347641538644123e-01,5.252307277138902331e-01
7.834964657554299716e-01,3.945510407383523988e-01
6.668180739398265056e-01,4.591107625052420760e-01
7.067864351164299119e-01,4.544398732791570250e-01
6.362650996809784409e-01,3.248344056205472175e-01
6.834159319268505728e-01,3.775405620352751401e-01
6.872932131964739622e-01,4.566344126233379264e-01
6.994432526355111035e-01,4.475010951499870937e-01
7.334028357037190027e-01,5.331595620427909132e-01
5.616160188856347268e-01,5.708952976846712879e-01
5.568105919613584032e-01,4.606756401336102313e-01
5.473029862583217442e-01,3.392384069496815480e-01
8.513018852413620774e-01,4.294465189589826704e-01
5.226157887082706344e-01,5.069443221240312880e-01
6.502202274343317212e-01,4.857097565862062427e-01
7.192461700755219400e-01,6.307177915731445594e-01
5.986411183411418646e-01,4.449258438480038769e-01
6.159439288182992911e-01,5.033076467400997567e-01
4.528248267208168643e-01,4.696411418365639134e-01
6.691285664828341417e-01,4.408372298428629432e-01
5.334986089837537859e-01,4.589748334235687621e-01
6.050042680584604149e-01,5.156175033636574145e-01
5.388427995404583282e-01,5.838485385806511108e-01
6.502322835935520073e-01,6.008375479710028610e-01
5.454391769131340384e-01,3.690497680142578729e-01
7.976409577140043394e-01,4.615383703754925571e-01
4.156911345758367848e-01,4.401007752983923660e-01
5.814088774842278706e-01,3.965484961009297926e-01
5.171764272604231216e-01,6.413675789710002739e-01
4.872384367253506099e-01,4.869739674790797834e-01
5.791431387743133374e-01,4.092588380953884331e-01
8.572364301701446143e-01,4.753487278958157258e-01
6.864666803421246577e-01,5.660281797479892463e-01
7.145801748781562823e-01,6.517010460838109642e-01
6.518206196150418963e-01,5.785047248249809426e-01
7.679774817502208473e-01,5.380552991197671275e-01
5.185025171066421912e-01,5.218314255559310944e-01
7.307300501724759423e-01,2.066325279320437858e-01
7.070300122665058584e-01,5.190133563779532055e-01
5.277850159271639807e-01,5.039705277894690472e-01
6.934798368244095013e-01,4.756914660606488265e-01
8.520271273449093741e-01,4.030742725345180522e-01
5.049352880571105207e-01,4.009648823670360906e-01
5.376896949522792513e-01,5.652983241854364627e-01
7.164211428614830623e-01,4.479457814071479138e-01
6.181686691930410316e-01,6.317376842181949836e-01
5.202166762389837107e-01,6.376254284238243031e-01
5.307149525214159835e-01,5.299196677141595480e-01
6.359208647223225652e-01,4.038425969074954103e-01
7.327655185886026157e-01,5.416374874333254041e-01
6.315608294447624393e-01,4.897091988659794670e-01
8.247366118958411318e-01,3.706575536455196662e-01
5.966132910885281193e-01,5.012183993759237177e-01
6.246682692514329283e-01,5.073788328953325877e-01
7.328417482898677004e-01,5.105638201978087709e-01
6.276109934970376392e-01,5.282059094591441406e-01
4.618665674668016585e-01,6.249691620262876057e-01
7.354233103913948577e-01,4.928803418057716712e-01
7.315515509275247741e-01,6.581221644849207797e-01
6.507490161743600954e-01,4.288076225457973512e-01
6.804996279042270224e-01,4.059064542411378040e-01
8.352203240754214608e-01,5.905441628460867953e-01
5.710409110656395892e-01,5.212833918271942979e-01
5.952223355701653507e-01,6.388804882893976966e-01
7.237242908464044389e-01,3.918466272610391377e-01
6.911577900082134240e-01,6.521223287291841864e-01
7.389113443894753663e-01,5.671567745429876295e-01
7.477755217305588342e-01,4.907045830729842018e-01
5.936963715746876868e-01,6.776886948148875822e-01
6.961925143869903687e-01,5.672336921113931840e-01
6.959666315581195528e-01,4.290825316548531054e-01
8.009477132158737689e-01,5.691590643558031015e-01
